Year,State,Region,Population,Total_Charges,Percentage_of_US_Total_Charges,Race,Percentage_of_US_Race_Charges,Sex,Percentage_of_US_Sex_Charges,National_Origin,Percentage_of_US_National_Origin_Charges,Religion,Percentage_of_US_Religion_Charges,Color,Percentage_of_US_Color_Charges,Retaliation_All,Percentage_of_US_Retaliation_All_Charges,Retaliation_Title_VII,Percentage_of_US_Retaliation_Title_VII_Charges,Age,Percentage_of_US_Age_Charges,Disability,Percentage_of_US_Disability_Charges,Equal_Pay_Act,Percentage_of_US_EPA_Charges,GINA,Percentage_of_US_GINA_Charges
2020,Georgia,Southeast,10711908,4025,6.00%,1447,6.60%,1234,5.80%,274,4.30%,127,5.30%,106,3.00%,2398,6.40%,1733,6.20%,704,5.00%,1394,5.70%,38,3.90%,9,2.00%
2021,Georgia,Southeast,10799566,3362,5.00%,1290,5.80%,1084,5.10%,207,3.20%,86,3.60%,117,3.30%,2091,5.60%,1494,5.30%,543,3.80%,1202,4.90%,34,3.50%,5,1.10%
2009,Hawaii,Pacific Coastal,1346717,385,0.40%,102,0.30%,111,0.40%,112,1.00%,9,0.30%,15,0.50%,194,0.60%,168,0.60%,63,0.30%,101,0.50%,3,0.30%,0,0.00%
2010,Hawaii,Pacific Coastal,1363963,275,0.30%,83,0.20%,96,0.30%,50,0.40%,9,0.20%,12,0.40%,113,0.30%,84,0.30%,57,0.20%,111,0.40%,3,0.30%,0,0.00%
2011,Hawaii,Pacific Coastal,1379329,346,0.30%,120,0.30%,82,0.30%,81,0.70%,11,0.30%,13,0.50%,138,0.40%,111,0.40%,81,0.30%,112,0.40%,5,0.50%,2,0.80%
2012,Hawaii,Pacific Coastal,1394804,319,0.30%,104,0.30%,102,0.30%,66,0.60%,8,0.20%,10,0.40%,134,0.40%,115,0.40%,78,0.30%,88,0.30%,4,0.40%,0,0.00%
2013,Hawaii,Pacific Coastal,1408243,358,0.40%,112,0.30%,114,0.40%,65,0.60%,10,0.30%,15,0.50%,155,0.40%,128,0.40%,74,0.30%,122,0.50%,4,0.40%,0,0.00%
2014,Hawaii,Pacific Coastal,1414538,373,0.40%,110,0.40%,118,0.50%,69,0.70%,9,0.30%,20,0.70%,173,0.50%,132,0.40%,86,0.40%,111,0.40%,1,0.10%,0,0.00%
2015,Hawaii,Pacific Coastal,1422052,319,0.40%,103,0.30%,93,0.40%,54,0.60%,10,0.30%,23,0.80%,162,0.40%,131,0.40%,71,0.30%,101,0.40%,5,0.50%,0,0.00%
2016,Hawaii,Pacific Coastal,1427559,291,0.30%,97,0.30%,103,0.40%,36,0.40%,13,0.30%,22,0.70%,150,0.40%,125,0.40%,61,0.30%,93,0.30%,3,0.30%,0,0.00%
2017,Hawaii,Pacific Coastal,1424393,294,0.30%,83,0.30%,93,0.40%,47,0.60%,6,0.20%,13,0.40%,151,0.30%,109,0.30%,66,0.40%,110,0.40%,3,0.30%,1,0.50%
2018,Hawaii,Pacific Coastal,1420593,254,0.30%,68,0.30%,97,0.40%,40,0.60%,10,0.30%,18,0.60%,141,0.40%,105,0.30%,76,0.40%,82,0.30%,4,0.40%,1,0.50%
2019,Hawaii,Pacific Coastal,1415872,330,0.50%,82,0.30%,134,0.60%,63,0.90%,9,0.30%,26,0.80%,178,0.50%,137,0.50%,59,0.40%,113,0.50%,3,0.30%,1,0.50%
2020,Hawaii,Pacific Coastal,1455271,308,0.50%,77,0.30%,125,0.60%,47,0.70%,6,0.20%,15,0.40%,180,0.50%,140,0.50%,68,0.50%,115,0.50%,4,0.40%,0,0.00%
2021,Hawaii,Pacific Coastal,1441553,209,0.30%,63,0.30%,82,0.40%,32,0.50%,9,0.40%,12,0.30%,124,0.30%,92,0.30%,48,0.30%,78,0.30%,1,0.10%,1,0.20%
2009,Idaho,The Rocky Mountains,1554439,81,0.10%,11,0.00%,34,0.10%,6,0.10%,7,0.20%,1,0.00%,26,0.10%,21,0.10%,13,0.10%,30,0.10%,0,0.00%,0,0.00%
2010,Idaho,The Rocky Mountains,1570746,79,0.10%,11,0.00%,23,0.10%,11,0.10%,8,0.20%,0,0.00%,29,0.10%,24,0.10%,26,0.10%,31,0.10%,2,0.20%,0,0.00%
2011,Idaho,The Rocky Mountains,1583910,97,0.10%,17,0.00%,28,0.10%,13,0.10%,5,0.10%,3,0.10%,36,0.10%,26,0.10%,35,0.10%,38,0.10%,2,0.20%,1,0.40%
2012,Idaho,The Rocky Mountains,1595324,80,0.10%,10,0.00%,28,0.10%,8,0.10%,6,0.20%,5,0.20%,35,0.10%,21,0.10%,32,0.10%,31,0.10%,1,0.10%,0,0.00%
2013,Idaho,The Rocky Mountains,1611206,77,0.10%,8,0.00%,21,0.10%,2,0.00%,8,0.20%,4,0.10%,29,0.10%,19,0.10%,22,0.10%,40,0.20%,1,0.10%,0,0.00%
2014,Idaho,The Rocky Mountains,1631112,67,0.10%,5,0.00%,13,0.00%,5,0.10%,8,0.20%,1,0.00%,31,0.10%,15,0.00%,21,0.10%,33,0.10%,0,0.00%,0,0.00%
2015,Idaho,The Rocky Mountains,1651059,78,0.10%,9,0.00%,24,0.10%,5,0.10%,6,0.20%,0,0.00%,31,0.10%,20,0.10%,21,0.10%,40,0.20%,0,0.00%,0,0.00%
2016,Idaho,The Rocky Mountains,1682380,92,0.10%,8,0.00%,30,0.10%,9,0.10%,9,0.20%,0,0.00%,40,0.10%,26,0.10%,17,0.10%,40,0.10%,0,0.00%,0,0.00%
2017,Idaho,The Rocky Mountains,1717715,57,0.10%,10,0.00%,14,0.10%,5,0.10%,4,0.10%,3,0.10%,23,0.00%,15,0.00%,10,0.10%,29,0.10%,1,0.10%,0,0.00%
2018,Idaho,The Rocky Mountains,1750536,41,0.10%,3,0.00%,15,0.10%,2,0.00%,0,0.00%,2,0.10%,21,0.10%,11,0.00%,8,0.00%,23,0.10%,1,0.10%,1,0.50%
2019,Idaho,The Rocky Mountains,1787065,38,0.10%,8,0.00%,10,0.00%,5,0.10%,6,0.20%,1,0.00%,16,0.00%,14,0.00%,7,0.00%,11,0.00%,0,0.00%,0,0.00%
2020,Idaho,The Rocky Mountains,1839106,57,0.10%,12,0.10%,19,0.10%,8,0.10%,2,0.10%,4,0.10%,35,0.10%,26,0.10%,16,0.10%,24,0.10%,1,0.10%,1,0.20%
2021,Idaho,The Rocky Mountains,1900923,49,0.10%,9,0.00%,19,0.10%,5,0.10%,6,0.20%,1,0.00%,31,0.10%,18,0.10%,10,0.10%,18,0.10%,4,0.40%,0,0.00%
2009,Illinois,Midwest,12796778,5713,6.10%,2148,6.40%,1574,5.60%,652,5.90%,158,4.70%,145,4.90%,2008,6.00%,1703,5.90%,1406,6.20%,1399,6.50%,66,7.00%,0,0.00%
2010,Illinois,Midwest,12840503,5288,5.30%,1985,5.50%,1385,4.80%,610,5.40%,180,4.70%,120,4.30%,1999,5.50%,1649,5.30%,1235,5.30%,1402,5.60%,60,5.70%,14,7.00%
2011,Illinois,Midwest,12867454,6098,6.10%,1997,5.60%,1371,4.80%,606,5.10%,192,4.60%,148,5.20%,1949,5.20%,1589,5.10%,2279,9.70%,1339,5.20%,50,5.40%,23,9.40%
2012,Illinois,Midwest,12882510,5490,5.50%,1826,5.40%,1447,4.80%,566,5.20%,165,4.30%,135,5.10%,1902,5.00%,1516,4.90%,1674,7.30%,1390,5.30%,71,6.60%,14,5.00%
2013,Illinois,Midwest,12895129,4781,5.10%,1855,5.60%,1308,4.70%,543,5.10%,169,4.50%,118,3.80%,1951,5.10%,1579,5.00%,1133,5.30%,1360,5.20%,51,5.00%,29,8.70%
2014,Illinois,Midwest,12884493,4487,5.10%,1756,5.70%,1263,4.90%,492,5.10%,154,4.30%,130,4.70%,1885,5.00%,1533,5.00%,1030,5.00%,1362,5.40%,54,5.80%,18,5.40%
2015,Illinois,Midwest,12858913,4581,5.20%,1822,5.90%,1308,5.00%,495,5.20%,180,5.10%,141,5.10%,2012,5.30%,1537,5.00%,1082,5.30%,1414,5.60%,44,4.70%,20,6.00%
2016,Illinois,Midwest,12820527,5072,5.50%,2255,7.00%,1325,4.90%,952,9.70%,167,4.40%,159,5.10%,2327,5.50%,1761,5.30%,1633,7.80%,1466,5.20%,52,4.80%,20,8.40%
2017,Illinois,Midwest,12778828,4392,5.20%,1663,5.80%,1399,5.50%,390,4.70%,155,4.50%,143,4.40%,2382,5.60%,1798,5.60%,1032,5.60%,1414,5.30%,34,3.40%,14,6.80%
2018,Illinois,Midwest,12723071,4444,5.80%,1559,6.30%,1484,6.00%,423,6.00%,146,5.10%,135,4.30%,2551,6.50%,1993,6.50%,1000,5.90%,1353,5.50%,52,4.90%,10,4.50%
2019,Illinois,Midwest,12671821,3928,5.40%,1448,6.00%,1215,5.20%,343,4.90%,129,4.70%,117,3.40%,2285,5.80%,1754,5.80%,858,5.50%,1286,5.30%,55,4.90%,9,4.30%
2020,Illinois,Midwest,12812508,3682,5.50%,1376,6.20%,1119,5.20%,340,5.30%,120,5.00%,148,4.20%,2084,5.50%,1573,5.60%,776,5.50%,1244,5.10%,47,4.80%,8,1.80%
2021,Illinois,Midwest,12671469,3634,5.40%,1308,5.90%,963,4.50%,681,10.70%,108,4.50%,156,4.40%,1842,4.90%,1346,4.80%,841,5.90%,1235,5.10%,43,4.40%,15,3.40%
2009,Indiana,Midwest,6459325,3096,3.30%,1029,3.10%,934,3.30%,173,1.60%,86,2.50%,75,2.50%,1013,3.00%,846,2.90%,798,3.50%,888,4.10%,35,3.70%,0,0.00%
2010,Indiana,Midwest,6490432,3192,3.20%,1058,2.90%,872,3.00%,188,1.70%,99,2.60%,79,2.80%,1029,2.80%,849,2.70%,732,3.10%,967,3.80%,56,5.40%,7,3.50%
2011,Indiana,Midwest,6516528,2940,2.90%,961,2.70%,845,3.00%,213,1.80%,83,2.00%,64,2.30%,986,2.60%,832,2.60%,653,2.80%,841,3.30%,32,3.50%,10,4.10%
2012,Indiana,Midwest,6537703,3063,3.10%,997,3.00%,917,3.00%,179,1.60%,102,2.70%,92,3.50%,1059,2.80%,819,2.60%,736,3.20%,962,3.60%,43,4.00%,5,1.80%
2013,Indiana,Midwest,6568713,3067,3.30%,1010,3.10%,919,3.30%,216,2.00%,106,2.80%,110,3.50%,1177,3.10%,935,3.00%,735,3.40%,958,3.70%,36,3.50%,8,2.40%
2014,Indiana,Midwest,6593644,2700,3.00%,905,2.90%,769,3.00%,182,1.90%,108,3.00%,84,3.00%,1063,2.80%,819,2.70%,680,3.30%,859,3.40%,22,2.30%,7,2.10%
2015,Indiana,Midwest,6608422,2545,2.90%,823,2.60%,826,3.20%,176,1.80%,88,2.50%,88,3.20%,1099,2.90%,890,2.90%,580,2.80%,859,3.40%,21,2.20%,7,2.10%
2016,Indiana,Midwest,6634304,2533,2.80%,810,2.50%,786,2.90%,159,1.60%,83,2.20%,108,3.50%,1077,2.60%,842,2.50%,574,2.80%,925,3.30%,17,1.60%,5,2.10%
2017,Indiana,Midwest,6658078,2389,2.80%,793,2.80%,759,3.00%,139,1.70%,76,2.20%,105,3.20%,1067,2.50%,811,2.50%,550,3.00%,896,3.30%,24,2.40%,1,0.50%
2018,Indiana,Midwest,6695497,1890,2.50%,608,2.50%,639,2.60%,144,2.00%,43,1.50%,87,2.70%,917,2.30%,699,2.30%,411,2.40%,710,2.90%,20,1.90%,2,0.90%
2019,Indiana,Midwest,6732219,1880,2.60%,616,2.60%,635,2.70%,105,1.50%,50,1.80%,96,2.80%,982,2.50%,746,2.50%,388,2.50%,719,3.00%,24,2.10%,5,2.40%
2020,Indiana,Midwest,6785528,1737,2.60%,556,2.50%,569,2.70%,105,1.60%,57,2.40%,55,1.50%,869,2.30%,637,2.30%,363,2.60%,666,2.70%,19,1.90%,4,0.90%
2021,Indiana,Midwest,6805985,1490,2.20%,488,2.20%,495,2.30%,95,1.50%,34,1.40%,71,2.00%,793,2.10%,548,2.00%,324,2.30%,636,2.60%,11,1.10%,4,0.90%
2009,Iowa,Midwest,3032870,195,0.20%,40,0.10%,53,0.20%,23,0.20%,8,0.20%,3,0.10%,46,0.10%,35,0.10%,39,0.20%,77,0.40%,3,0.30%,0,0.00%
2010,Iowa,Midwest,3050745,173,0.20%,50,0.10%,51,0.20%,17,0.20%,4,0.10%,2,0.10%,58,0.20%,44,0.10%,39,0.20%,58,0.20%,2,0.20%,2,1.00%
2011,Iowa,Midwest,3066336,187,0.20%,56,0.20%,42,0.10%,20,0.20%,5,0.10%,1,0.00%,44,0.10%,31,0.10%,43,0.20%,74,0.30%,2,0.20%,2,0.80%
2012,Iowa,Midwest,3076190,208,0.20%,66,0.20%,61,0.20%,20,0.20%,9,0.20%,8,0.30%,54,0.10%,42,0.10%,33,0.10%,84,0.30%,2,0.20%,1,0.40%
2013,Iowa,Midwest,3092997,144,0.20%,37,0.10%,43,0.20%,11,0.10%,6,0.20%,2,0.10%,42,0.10%,35,0.10%,35,0.20%,53,0.20%,1,0.10%,1,0.30%
2014,Iowa,Midwest,3109350,196,0.20%,52,0.20%,46,0.20%,27,0.30%,26,0.70%,4,0.10%,61,0.20%,49,0.20%,40,0.20%,72,0.30%,0,0.00%,0,0.00%
2015,Iowa,Midwest,3120960,183,0.20%,35,0.10%,50,0.20%,17,0.20%,7,0.20%,3,0.10%,72,0.20%,45,0.10%,38,0.20%,86,0.30%,0,0.00%,0,0.00%
2016,Iowa,Midwest,3131371,190,0.20%,60,0.20%,45,0.20%,18,0.20%,5,0.10%,7,0.20%,60,0.10%,43,0.10%,44,0.20%,81,0.30%,2,0.20%,1,0.40%
2017,Iowa,Midwest,3141550,152,0.20%,42,0.10%,35,0.10%,10,0.10%,6,0.20%,7,0.20%,63,0.10%,39,0.10%,40,0.20%,63,0.20%,0,0.00%,0,0.00%
2018,Iowa,Midwest,3148618,154,0.20%,45,0.20%,47,0.20%,8,0.10%,3,0.10%,2,0.10%,72,0.20%,54,0.20%,29,0.20%,66,0.30%,2,0.20%,0,0.00%
2019,Iowa,Midwest,3155070,196,0.30%,54,0.20%,60,0.30%,11,0.20%,8,0.30%,7,0.20%,86,0.20%,65,0.20%,33,0.20%,77,0.30%,0,0.00%,0,0.00%
2020,Iowa,Midwest,3190369,223,0.30%,68,0.30%,77,0.40%,13,0.20%,9,0.40%,9,0.30%,113,0.30%,76,0.30%,54,0.40%,81,0.30%,6,0.60%,1,0.20%
2021,Iowa,Midwest,3193079,192,0.30%,49,0.20%,51,0.20%,18,0.30%,9,0.40%,7,0.20%,90,0.20%,57,0.20%,41,0.30%,73,0.30%,2,0.20%,0,0.00%
2009,Kansas,Midwest,2832704,698,0.70%,279,0.80%,224,0.80%,71,0.60%,23,0.70%,46,1.60%,314,0.90%,280,1.00%,169,0.70%,187,0.90%,8,0.80%,0,0.00%
2010,Kansas,Midwest,2858190,739,0.70%,260,0.70%,241,0.80%,56,0.50%,29,0.80%,33,1.20%,269,0.70%,233,0.80%,184,0.80%,218,0.90%,12,1.10%,1,0.50%
2011,Kansas,Midwest,2869225,873,0.90%,303,0.90%,282,1.00%,71,0.60%,31,0.70%,34,1.20%,351,0.90%,296,0.90%,200,0.90%,243,0.90%,7,0.80%,4,1.60%
2012,Kansas,Midwest,2885257,825,0.80%,277,0.80%,295,1.00%,71,0.70%,34,0.90%,37,1.40%,389,1.00%,314,1.00%,189,0.80%,256,1.00%,9,0.80%,3,1.10%
2013,Kansas,Midwest,2893212,852,0.90%,329,1.00%,284,1.00%,61,0.60%,27,0.70%,58,1.80%,436,1.10%,346,1.10%,200,0.90%,258,1.00%,7,0.70%,5,1.50%
2014,Kansas,Midwest,2900475,681,0.80%,233,0.70%,217,0.80%,58,0.60%,24,0.70%,34,1.20%,365,1.00%,272,0.90%,197,1.00%,224,0.90%,11,1.20%,54,16.20%
2015,Kansas,Midwest,2909011,707,0.80%,229,0.70%,218,0.80%,49,0.50%,17,0.50%,28,1.00%,347,0.90%,258,0.80%,226,1.10%,241,0.90%,9,1.00%,11,3.30%
2016,Kansas,Midwest,2910844,675,0.70%,215,0.70%,213,0.80%,35,0.40%,22,0.60%,42,1.40%,348,0.80%,263,0.80%,158,0.80%,234,0.80%,11,1.00%,0,0.00%
2017,Kansas,Midwest,2908718,623,0.70%,198,0.70%,215,0.80%,50,0.60%,24,0.70%,29,0.90%,372,0.80%,272,0.80%,160,0.90%,213,0.80%,16,1.60%,4,1.90%
2018,Kansas,Midwest,2911359,666,0.90%,224,0.90%,262,1.10%,72,1.00%,37,1.30%,74,2.30%,458,1.20%,367,1.20%,154,0.90%,218,0.90%,14,1.30%,3,1.40%
2019,Kansas,Midwest,2913314,771,1.10%,217,0.90%,344,1.50%,51,0.70%,28,1.00%,80,2.30%,470,1.20%,349,1.20%,135,0.90%,263,1.10%,12,1.10%,5,2.40%
2020,Kansas,Midwest,2937880,653,1.00%,195,0.90%,244,1.10%,49,0.80%,20,0.80%,73,2.00%,416,1.10%,303,1.10%,171,1.20%,241,1.00%,11,1.10%,3,0.70%
2021,Kansas,Midwest,2934582,571,0.80%,175,0.80%,212,1.00%,54,0.80%,18,0.70%,54,1.50%,368,1.00%,279,1.00%,121,0.90%,204,0.80%,4,0.40%,7,1.60%
2009,Kentucky,Southeast,4317074,1030,1.10%,392,1.20%,335,1.20%,70,0.60%,30,0.90%,11,0.40%,290,0.90%,249,0.90%,257,1.10%,243,1.10%,6,0.60%,0,0.00%
2010,Kentucky,Southeast,4348181,1110,1.10%,425,1.20%,337,1.20%,49,0.40%,37,1.00%,4,0.10%,325,0.90%,269,0.90%,264,1.10%,287,1.10%,9,0.90%,7,3.50%
2011,Kentucky,Southeast,4369821,1072,1.10%,355,1.00%,322,1.10%,62,0.50%,38,0.90%,7,0.20%,304,0.80%,257,0.80%,248,1.10%,308,1.20%,11,1.20%,2,0.80%
2012,Kentucky,Southeast,4386346,977,1.00%,335,1.00%,287,0.90%,53,0.50%,44,1.20%,18,0.70%,312,0.80%,256,0.80%,222,1.00%,291,1.10%,4,0.40%,2,0.70%
2013,Kentucky,Southeast,4404659,1029,1.10%,345,1.00%,269,1.00%,66,0.60%,32,0.90%,14,0.40%,343,0.90%,279,0.90%,237,1.10%,306,1.20%,8,0.80%,0,0.00%
2014,Kentucky,Southeast,4414349,975,1.10%,386,1.20%,274,1.10%,77,0.80%,62,1.70%,15,0.50%,368,1.00%,298,1.00%,216,1.00%,289,1.10%,4,0.40%,0,0.00%
2015,Kentucky,Southeast,4425976,881,1.00%,332,1.10%,282,1.10%,64,0.70%,26,0.70%,26,0.90%,309,0.80%,258,0.80%,213,1.00%,266,1.00%,11,1.20%,3,0.90%
2016,Kentucky,Southeast,4438182,911,1.00%,323,1.00%,273,1.00%,48,0.50%,38,1.00%,16,0.50%,371,0.90%,303,0.90%,233,1.10%,325,1.20%,7,0.70%,1,0.40%
2017,Kentucky,Southeast,4452268,883,1.00%,328,1.10%,262,1.00%,70,0.80%,40,1.20%,31,1.00%,350,0.90%,278,0.90%,184,1.00%,294,1.10%,5,0.50%,3,1.50%
2018,Kentucky,Southeast,4461153,670,0.90%,226,0.90%,217,0.90%,40,0.60%,28,1.00%,35,1.10%,299,0.80%,223,0.70%,118,0.70%,242,1.00%,8,0.80%,1,0.50%
2019,Kentucky,Southeast,4467673,687,0.90%,277,1.20%,203,0.90%,42,0.60%,33,1.20%,31,0.90%,295,0.80%,235,0.80%,162,1.00%,247,1.00%,10,0.90%,2,1.00%
2020,Kentucky,Southeast,4505836,585,0.90%,222,1.00%,160,0.70%,31,0.50%,20,0.80%,45,1.30%,267,0.70%,214,0.80%,134,0.90%,220,0.90%,8,0.80%,2,0.50%
2021,Kentucky,Southeast,4509394,462,0.70%,162,0.70%,134,0.60%,16,0.30%,15,0.60%,14,0.40%,229,0.60%,168,0.60%,104,0.70%,175,0.70%,5,0.50%,2,0.50%
2009,Louisiana,Southeast,4491648,1845,2.00%,949,2.80%,533,1.90%,86,0.80%,47,1.40%,76,2.60%,640,1.90%,622,2.10%,306,1.30%,324,1.50%,8,0.80%,0,0.00%
2010,Louisiana,Southeast,4544532,2130,2.10%,999,2.80%,564,1.90%,145,1.30%,62,1.60%,78,2.80%,752,2.10%,706,2.30%,326,1.40%,387,1.50%,3,0.30%,9,4.50%
2011,Louisiana,Southeast,4575625,2127,2.10%,1050,3.00%,535,1.90%,90,0.80%,69,1.70%,173,6.10%,791,2.10%,749,2.40%,293,1.20%,425,1.70%,2,0.20%,7,2.90%
2012,Louisiana,Southeast,4600972,1970,2.00%,868,2.60%,590,1.90%,76,0.70%,59,1.50%,90,3.40%,740,2.00%,712,2.30%,302,1.30%,395,1.50%,22,2.00%,9,3.20%
2013,Louisiana,Southeast,4624527,1976,2.10%,907,2.70%,545,2.00%,87,0.80%,49,1.30%,65,2.10%,809,2.10%,763,2.40%,327,1.50%,397,1.50%,4,0.40%,9,2.70%
2014,Louisiana,Southeast,4644013,1795,2.00%,846,2.70%,480,1.80%,65,0.70%,59,1.70%,69,2.50%,764,2.00%,694,2.30%,304,1.50%,375,1.50%,9,1.00%,12,3.60%
2015,Louisiana,Southeast,4664628,1779,2.00%,814,2.60%,502,1.90%,78,0.80%,65,1.80%,68,2.50%,811,2.10%,728,2.40%,301,1.50%,364,1.40%,7,0.70%,4,1.20%
2016,Louisiana,Southeast,4678135,1701,1.90%,746,2.30%,502,1.90%,74,0.80%,51,1.30%,84,2.70%,881,2.10%,764,2.30%,244,1.20%,420,1.50%,25,2.30%,8,3.40%
2017,Louisiana,Southeast,4670560,1669,2.00%,684,2.40%,468,1.80%,63,0.80%,44,1.30%,71,2.20%,854,2.40%,763,2.40%,247,1.30%,409,1.50%,20,2.00%,5,2.40%
2018,Louisiana,Southeast,4659690,1273,1.70%,502,2.00%,439,1.80%,57,0.80%,24,0.80%,51,1.60%,619,1.60%,551,1.80%,255,1.50%,361,1.50%,16,1.50%,5,2.30%
2019,Louisiana,Southeast,4648794,1316,1.80%,551,2.30%,481,2.00%,59,0.80%,39,1.40%,68,2.00%,773,2.00%,670,2.20%,213,1.40%,388,1.60%,17,1.50%,3,1.40%
2020,Louisiana,Southeast,4657757,1154,1.70%,505,2.30%,388,1.80%,37,0.60%,23,1.00%,50,1.40%,625,1.70%,536,1.90%,212,1.50%,353,1.50%,17,1.70%,2,0.50%
2021,Louisiana,Southeast,4624047,890,1.30%,389,1.80%,292,1.40%,39,0.60%,22,0.90%,47,1.30%,490,1.30%,411,1.50%,139,1.00%,278,1.10%,18,1.80%,4,0.90%
2009,Maine,New England,1329590,33,0.00%,2,0.00%,10,0.00%,0,0.00%,0,0.00%,0,0.00%,10,0.00%,7,0.00%,14,0.10%,14,0.10%,0,0.00%,0,0.00%
2010,Maine,New England,1327629,49,0.00%,6,0.00%,13,0.00%,6,0.10%,13,0.30%,2,0.10%,17,0.00%,14,0.00%,8,0.00%,20,0.10%,0,0.00%,0,0.00%
2011,Maine,New England,1328284,33,0.00%,3,0.00%,11,0.00%,2,0.00%,0,0.00%,1,0.00%,6,0.00%,5,0.00%,6,0.00%,13,0.10%,0,0.00%,0,0.00%
2012,Maine,New England,1327729,34,0.00%,7,0.00%,12,0.00%,2,0.00%,0,0.00%,1,0.00%,9,0.00%,7,0.00%,9,0.00%,7,0.00%,0,0.00%,0,0.00%
2013,Maine,New England,1328009,34,0.00%,6,0.00%,5,0.00%,4,0.00%,1,0.00%,1,0.00%,10,0.00%,4,0.00%,8,0.00%,17,0.10%,0,0.00%,0,0.00%
2014,Maine,New England,1330513,34,0.00%,4,0.00%,7,0.00%,5,0.10%,1,0.00%,0,0.00%,9,0.00%,5,0.00%,9,0.00%,12,0.00%,0,0.00%,0,0.00%
2015,Maine,New England,1328262,27,0.00%,7,0.00%,4,0.00%,3,0.00%,2,0.10%,1,0.00%,6,0.00%,6,0.00%,10,0.00%,11,0.00%,0,0.00%,0,0.00%
2016,Maine,New England,1331317,30,0.00%,6,0.00%,8,0.00%,1,0.00%,1,0.00%,1,0.00%,11,0.00%,9,0.00%,10,0.00%,13,0.00%,1,0.10%,1,0.40%
2017,Maine,New England,1334612,35,0.00%,5,0.00%,7,0.00%,0,0.00%,2,0.10%,0,0.00%,15,0.00%,11,0.00%,11,0.10%,21,0.10%,0,0.00%,0,0.00%
2018,Maine,New England,1339057,25,0.00%,4,0.00%,10,0.00%,1,0.00%,0,0.00%,2,0.10%,13,0.00%,9,0.00%,4,0.00%,11,0.00%,0,0.00%,0,0.00%
2019,Maine,New England,1344212,38,0.10%,6,0.00%,13,0.10%,0,0.00%,2,0.10%,2,0.10%,14,0.00%,10,0.00%,3,0.00%,14,0.10%,1,0.10%,1,0.50%
2020,Maine,New England,1362359,26,0.00%,7,0.00%,5,0.00%,2,0.00%,1,0.00%,2,0.10%,13,0.00%,8,0.00%,7,0.00%,15,0.10%,12,1.20%,0,0.00%
2021,Maine,New England,1372247,39,0.10%,3,0.00%,11,0.10%,2,0.00%,5,0.20%,1,0.00%,18,0.00%,12,0.00%,10,0.10%,20,0.10%,0,0.00%,0,0.00%
2009,Maryland,Mid-Atlantic,19307066,1835,2.00%,744,2.20%,594,2.10%,207,1.90%,76,2.20%,68,2.30%,734,2.20%,642,2.20%,437,1.90%,380,1.80%,13,1.40%,0,0.00%
2010,Maryland,Mid-Atlantic,19399878,2927,2.90%,1234,3.40%,813,2.80%,322,2.80%,132,3.50%,111,4.00%,1171,3.20%,1052,3.40%,556,2.40%,667,2.70%,25,2.40%,2,1.00%
2011,Maryland,Mid-Atlantic,19499241,2301,2.30%,917,2.60%,657,2.30%,247,2.10%,113,2.70%,82,2.90%,881,2.40%,787,2.50%,440,1.90%,553,2.10%,23,2.50%,5,2.00%
2012,Maryland,Mid-Atlantic,19572932,2480,2.50%,976,2.90%,671,2.20%,256,2.40%,103,2.70%,97,3.60%,1029,2.70%,910,2.90%,528,2.30%,606,2.30%,25,2.30%,13,4.60%
2013,Maryland,Mid-Atlantic,19624447,2537,2.70%,946,2.90%,686,2.50%,243,2.30%,117,3.10%,113,3.60%,1115,2.90%,969,3.10%,549,2.60%,631,2.40%,23,2.30%,8,2.40%
2014,Maryland,Mid-Atlantic,19651049,2499,2.80%,925,3.00%,653,2.50%,262,2.70%,98,2.80%,110,4.00%,1122,3.00%,988,3.20%,478,2.30%,623,2.50%,27,2.90%,7,2.10%
2015,Maryland,Mid-Atlantic,19654666,2349,2.60%,886,2.90%,626,2.40%,244,2.50%,98,2.80%,77,2.80%,1007,2.70%,867,2.80%,447,2.20%,614,2.40%,17,1.80%,7,2.10%
2016,Maryland,Mid-Atlantic,19633428,2291,2.50%,874,2.70%,635,2.40%,189,1.90%,97,2.50%,93,3.00%,1067,2.50%,892,2.70%,478,2.30%,576,2.10%,16,1.50%,10,4.20%
2017,Maryland,Mid-Atlantic,19589572,2374,2.80%,887,3.10%,693,2.70%,254,3.10%,81,2.40%,104,3.20%,1150,3.10%,980,3.10%,431,2.30%,617,2.30%,25,2.50%,7,3.40%
2018,Maryland,Mid-Atlantic,19530351,1914,2.50%,634,2.60%,565,2.30%,138,1.90%,77,2.70%,99,3.10%,938,2.40%,761,2.50%,372,2.20%,549,2.20%,29,2.70%,0,0.00%
2019,Maryland,Mid-Atlantic,19453561,1739,2.40%,574,2.40%,488,2.10%,153,2.20%,65,2.40%,99,2.90%,823,2.10%,639,2.10%,305,2.00%,528,2.20%,29,2.60%,8,3.80%
2020,Maryland,Mid-Atlantic,20201249,1645,2.40%,571,2.60%,467,2.20%,158,2.50%,59,2.50%,123,3.50%,837,2.20%,649,2.30%,291,2.10%,566,2.30%,18,1.80%,5,1.10%
2021,Maryland,Mid-Atlantic,19835913,1819,2.70%,702,3.20%,539,2.50%,175,2.70%,87,3.60%,159,4.50%,987,2.60%,798,2.90%,331,2.30%,579,2.40%,41,4.20%,12,2.70%
